data,index,Open,High,Low,Close,Volume,*Close
2022-06-09,1 ,59590 ,60430 ,59590 ,59900 ,629000 ,59900 
2022-06-08,2 ,58600 ,59150 ,58500 ,58950 ,460700 ,58950 
2022-06-07,3 ,58070 ,58990 ,57840 ,58440 ,482400 ,58440 
2022-06-06,4 ,56740 ,58040 ,56710 ,57830 ,401200 ,57830 
2022-06-03,5 ,57100 ,57660 ,56630 ,57390 ,595700 ,57390 
2022-06-02,6 ,58250 ,58310 ,57320 ,57470 ,532000 ,57470 
2022-06-01,7 ,57280 ,58420 ,57230 ,58420 ,461100 ,58420 
2022-05-31,8 ,58130 ,58590 ,57420 ,57420 ,748700 ,57420 
2022-05-30,9 ,57700 ,58350 ,57030 ,58330 ,941500 ,58330 
2022-05-27,10 ,57890 ,57890 ,56510 ,56700 ,590900 ,56700 
2022-05-26,11 ,56870 ,58040 ,56780 ,57490 ,610700 ,57490 
2022-05-25,12 ,58740 ,58810 ,57200 ,57200 ,949800 ,57200 
2022-05-24,13 ,59840 ,60040 ,59350 ,59740 ,464100 ,59740 
2022-05-23,14 ,59180 ,60250 ,59070 ,59810 ,573100 ,59810 
2022-05-20,15 ,59440 ,59750 ,58890 ,59290 ,523400 ,59290 
2022-05-19,16 ,58270 ,59860 ,58250 ,59160 ,828300 ,59160 
2022-05-18,17 ,57830 ,59460 ,57610 ,59270 ,892200 ,59270 
2022-05-17,18 ,56600 ,57750 ,56250 ,57260 ,449500 ,57260 
2022-05-16,19 ,57840 ,57970 ,56230 ,56340 ,617700 ,56340 
2022-05-13,20 ,57180 ,57730 ,56880 ,57250 ,544100 ,57250 
2022-05-12,21 ,57190 ,58340 ,57120 ,57250 ,733100 ,57250 
2022-05-11,22 ,57140 ,58880 ,55870 ,58190 ,1892500 ,58190 
2022-05-10,23 ,55600 ,56700 ,55320 ,56360 ,1046800 ,56360 
2022-05-09,24 ,56900 ,57200 ,56180 ,56220 ,656700 ,56220 
2022-05-06,25 ,58010 ,58470 ,56820 ,57840 ,1043600 ,57840 
2022-05-02,26 ,59200 ,59760 ,58120 ,58500 ,781700 ,58500 
2022-04-28,27 ,60500 ,60930 ,59660 ,59910 ,804900 ,59910 
2022-04-27,28 ,60700 ,61410 ,59710 ,61310 ,970300 ,61310 
2022-04-26,29 ,63300 ,63360 ,61400 ,61400 ,691500 ,61400 
2022-04-25,30 ,62250 ,63300 ,61490 ,62950 ,591400 ,62950 
2022-04-22,31 ,63380 ,63820 ,62700 ,63520 ,542400 ,63520 
2022-04-21,32 ,63460 ,64250 ,62770 ,64130 ,534400 ,64130 
2022-04-20,33 ,65150 ,65640 ,64010 ,64260 ,507600 ,64260 
2022-04-19,34 ,64100 ,64740 ,63990 ,64470 ,373200 ,64470 
2022-04-18,35 ,64500 ,64530 ,63520 ,63840 ,350300 ,63840 
2022-04-15,36 ,64890 ,65170 ,64460 ,64900 ,375300 ,64900 
2022-04-14,37 ,64850 ,65060 ,64080 ,64960 ,410500 ,64960 
2022-04-13,38 ,64340 ,64850 ,64060 ,64540 ,591900 ,64540 
2022-04-12,39 ,63300 ,64120 ,62670 ,63880 ,568700 ,63880 
2022-04-11,40 ,63400 ,63910 ,63130 ,63720 ,377300 ,63720 
2022-04-08,41 ,63320 ,63830 ,62610 ,63810 ,509000 ,63810 
2022-04-07,42 ,63460 ,63780 ,63070 ,63180 ,463400 ,63180 
2022-04-06,43 ,63120 ,63900 ,63030 ,63460 ,457900 ,63460 
2022-04-05,44 ,64410 ,64410 ,63010 ,63250 ,504000 ,63250 
2022-04-04,45 ,64350 ,64740 ,63470 ,63740 ,603400 ,63740 
2022-04-01,46 ,62730 ,63940 ,62310 ,63660 ,804000 ,63660 
2022-03-31,47 ,62860 ,62860 ,61640 ,61670 ,813000 ,61670 
2022-03-30,48 ,64910 ,65140 ,62310 ,63140 ,1273400 ,63140 
2022-03-29,49 ,66450 ,67080 ,66060 ,66990 ,809000 ,66990 
2022-03-28,50 ,65780 ,66390 ,65330 ,66070 ,638800 ,66070 
2022-03-25,51 ,64750 ,66230 ,64610 ,65780 ,837700 ,65780 
2022-03-24,52 ,63980 ,64770 ,63770 ,64700 ,636400 ,64700 
2022-03-23,53 ,63180 ,64190 ,63140 ,63890 ,797400 ,63890 
2022-03-22,54 ,61790 ,62330 ,61220 ,61870 ,538800 ,61870 
2022-03-18,55 ,60950 ,61660 ,60530 ,60940 ,707500 ,60940 
2022-03-17,56 ,60620 ,61230 ,59960 ,60950 ,747500 ,60950 
2022-03-16,57 ,58330 ,60040 ,58310 ,59820 ,914300 ,59820 
2022-03-15,58 ,57780 ,58010 ,57160 ,57450 ,489000 ,57450 
2022-03-14,59 ,59140 ,59150 ,58210 ,58210 ,364700 ,58210 
2022-03-11,60 ,58630 ,58900 ,58060 ,58650 ,599500 ,58650 
2022-03-10,61 ,58600 ,58690 ,57730 ,58600 ,586900 ,58600 
2022-03-09,62 ,57600 ,57950 ,57360 ,57600 ,732600 ,57600 
2022-03-08,63 ,56500 ,57550 ,55900 ,56410 ,700900 ,56410 
2022-03-07,64 ,58410 ,58590 ,57070 ,57220 ,579900 ,57220 
2022-03-04,65 ,59660 ,60300 ,58380 ,58770 ,883600 ,58770 
2022-03-03,66 ,59000 ,60070 ,58840 ,59330 ,825700 ,59330 
2022-03-02,67 ,58400 ,58690 ,57970 ,58280 ,704300 ,58280 
2022-03-01,68 ,58870 ,59270 ,58100 ,58120 ,584600 ,58120 
2022-02-28,69 ,57380 ,58630 ,57360 ,58020 ,832500 ,58020 
2022-02-25,70 ,57120 ,57750 ,56120 ,56900 ,782500 ,56900 
2022-02-24,71 ,57260 ,58240 ,56930 ,57050 ,669000 ,57050 
2022-02-22,72 ,57700 ,58520 ,57610 ,57910 ,485200 ,57910 
2022-02-21,73 ,58940 ,59040 ,58610 ,58770 ,484100 ,58770 
2022-02-18,74 ,58720 ,59600 ,58360 ,59480 ,633800 ,59480 
2022-02-17,75 ,58740 ,59100 ,57890 ,58760 ,665600 ,58760 
2022-02-16,76 ,58420 ,59290 ,58360 ,58610 ,1027700 ,58610 
2022-02-15,77 ,57820 ,58420 ,57220 ,57420 ,583500 ,57420 
2022-02-14,78 ,57530 ,57900 ,57010 ,57750 ,596900 ,57750 
2022-02-10,79 ,58120 ,58340 ,57670 ,58060 ,715600 ,58060 
2022-02-09,80 ,58270 ,58560 ,57630 ,58090 ,659100 ,58090 
2022-02-08,81 ,58020 ,58280 ,57430 ,57680 ,647500 ,57680 
2022-02-07,82 ,57750 ,58790 ,57560 ,58490 ,684400 ,58490 
2022-02-04,83 ,56600 ,59180 ,56310 ,58180 ,1704900 ,58180 
2022-02-03,84 ,57200 ,57290 ,55940 ,56150 ,996300 ,56150 
2022-02-02,85 ,56420 ,57740 ,56230 ,57740 ,640200 ,57740 
2022-02-01,86 ,57150 ,57560 ,56400 ,56720 ,800300 ,56720 
2022-01-31,87 ,56500 ,57110 ,56160 ,56160 ,728000 ,56160 
2022-01-28,88 ,56140 ,56520 ,55920 ,56100 ,705500 ,56100 
2022-01-27,89 ,56380 ,56520 ,55540 ,56080 ,1038000 ,56080 
2022-01-26,90 ,54590 ,56420 ,54380 ,56300 ,1449400 ,56300 
2022-01-25,91 ,53700 ,54170 ,53380 ,53950 ,738900 ,53950 
2022-01-24,92 ,54150 ,54440 ,53350 ,53900 ,659000 ,53900 
2022-01-21,93 ,54510 ,54750 ,53660 ,54710 ,759900 ,54710 
2022-01-20,94 ,53420 ,55110 ,53340 ,54780 ,897200 ,54780 
2022-01-19,95 ,53900 ,54750 ,53100 ,53290 ,953200 ,53290 
2022-01-18,96 ,53000 ,53690 ,52960 ,53410 ,511300 ,53410 
2022-01-17,97 ,52320 ,53040 ,52120 ,52780 ,329000 ,52780 
2022-01-14,98 ,52460 ,52760 ,51450 ,51920 ,657100 ,51920 
2022-01-13,99 ,53420 ,53450 ,52730 ,52730 ,471000 ,52730 
2022-01-12,100 ,53950 ,54310 ,53590 ,53590 ,553600 ,53590 
2022-01-11,101 ,54170 ,55050 ,53680 ,53830 ,727700 ,53830 
2022-01-07,102 ,52900 ,53930 ,52880 ,53800 ,637000 ,53800 
2022-01-06,103 ,53680 ,54080 ,52810 ,53060 ,560500 ,53060 
2022-01-05,104 ,54080 ,54220 ,53250 ,53340 ,655800 ,53340 
2022-01-04,105 ,54000 ,54520 ,53830 ,54380 ,548400 ,54380 
2021-12-30,106 ,54350 ,54380 ,53160 ,53650 ,702600 ,53650 
2021-12-29,107 ,55130 ,55250 ,54410 ,54760 ,399600 ,54760 
2021-12-28,108 ,55800 ,55880 ,54940 ,55060 ,557800 ,55060 
2021-12-27,109 ,55640 ,55820 ,55270 ,55400 ,339200 ,55400 
2021-12-24,110 ,55510 ,56050 ,55300 ,55430 ,522300 ,55430 
2021-12-23,111 ,54880 ,55600 ,54820 ,55400 ,661100 ,55400 
2021-12-22,112 ,55650 ,55680 ,54330 ,54580 ,844700 ,54580 
2021-12-21,113 ,54350 ,55580 ,54330 ,55500 ,1187600 ,55500 
2021-12-20,114 ,53220 ,54190 ,52920 ,53510 ,850700 ,53510 
2021-12-17,115 ,53800 ,54010 ,52840 ,52930 ,1020600 ,52930 
2021-12-16,116 ,53510 ,54400 ,53460 ,54400 ,722700 ,54400 
2021-12-15,117 ,52960 ,53810 ,52960 ,53400 ,487900 ,53400 
2021-12-14,118 ,53540 ,54060 ,53240 ,53310 ,709500 ,53310 
2021-12-13,119 ,53800 ,53930 ,52960 ,53620 ,715100 ,53620 
2021-12-10,120 ,54000 ,54750 ,53590 ,53800 ,1113900 ,53800 
2021-12-09,121 ,54000 ,54000 ,53010 ,53620 ,921700 ,53620 
2021-12-08,122 ,52480 ,53570 ,52410 ,53380 ,1266700 ,53380 
2021-12-07,123 ,51140 ,51750 ,50590 ,51560 ,744400 ,51560 
2021-12-06,124 ,50790 ,51230 ,50370 ,50640 ,619200 ,50640 
2021-12-03,125 ,51100 ,51370 ,50420 ,50660 ,858500 ,50660 
2021-12-02,126 ,50740 ,51950 ,50710 ,51700 ,976500 ,51700 
2021-12-01,127 ,50100 ,51400 ,49800 ,50670 ,838100 ,50670 
2021-11-30,128 ,51530 ,51730 ,50010 ,50100 ,1271300 ,50100 
2021-11-29,129 ,50180 ,52040 ,50070 ,51340 ,1304100 ,51340 
2021-11-26,130 ,50750 ,50780 ,49680 ,49850 ,620900 ,49850 
2021-11-25,131 ,50830 ,51230 ,50560 ,50630 ,416200 ,50630 
2021-11-24,132 ,50500 ,51220 ,50360 ,50500 ,667700 ,50500 
2021-11-22,133 ,51660 ,51790 ,51180 ,51440 ,541200 ,51440 
2021-11-19,134 ,52040 ,52530 ,51760 ,51940 ,983200 ,51940 
2021-11-18,135 ,51090 ,51690 ,50730 ,51500 ,823700 ,51500 
2021-11-17,136 ,51250 ,51590 ,50630 ,50740 ,692000 ,50740 
2021-11-16,137 ,50380 ,51190 ,50230 ,51180 ,784900 ,51180 
2021-11-15,138 ,50790 ,50990 ,50030 ,50200 ,517900 ,50200 
2021-11-12,139 ,50150 ,50720 ,50060 ,50310 ,587500 ,50310 
2021-11-11,140 ,49730 ,50260 ,49430 ,49950 ,475800 ,49950 
2021-11-10,141 ,49450 ,49880 ,49400 ,49740 ,536300 ,49740 
2021-11-09,142 ,49050 ,50020 ,48800 ,49450 ,584400 ,49450 
2021-11-08,143 ,50670 ,51090 ,49260 ,49260 ,1128800 ,49260 
2021-11-05,144 ,48440 ,50770 ,48440 ,50640 ,1297000 ,50640 
2021-11-04,145 ,48800 ,49630 ,48690 ,49140 ,1090700 ,49140 
2021-11-02,146 ,50530 ,50870 ,49960 ,49970 ,531100 ,49970 
2021-11-01,147 ,50900 ,50900 ,50260 ,50600 ,573600 ,50600 
2021-10-29,148 ,49810 ,50200 ,49290 ,50200 ,757100 ,50200 
2021-10-28,149 ,48990 ,49750 ,48550 ,49360 ,1008600 ,49360 
2021-10-27,150 ,49150 ,49190 ,47890 ,48550 ,947000 ,48550 
2021-10-26,151 ,49500 ,49790 ,49150 ,49150 ,669000 ,49150 
2021-10-25,152 ,49650 ,50060 ,48940 ,49100 ,633100 ,49100 
2021-10-22,153 ,49520 ,50450 ,49450 ,50020 ,606600 ,50020 
2021-10-21,154 ,49690 ,50650 ,49370 ,50060 ,776100 ,50060 
2021-10-20,155 ,51430 ,51600 ,49770 ,50300 ,1364100 ,50300 
2021-10-19,156 ,51620 ,52590 ,51620 ,52350 ,627300 ,52350 
2021-10-18,157 ,51520 ,51890 ,51030 ,51260 ,575100 ,51260 
2021-10-15,158 ,51460 ,51690 ,50900 ,51530 ,742500 ,51530 
2021-10-14,159 ,51510 ,52260 ,51360 ,51650 ,735600 ,51650 
2021-10-13,160 ,51450 ,51990 ,50890 ,50990 ,570800 ,50990 
2021-10-12,161 ,51690 ,51960 ,51100 ,51450 ,631000 ,51450 
2021-10-11,162 ,50100 ,51250 ,50080 ,51150 ,565500 ,51150 
2021-10-08,163 ,50620 ,51080 ,50480 ,50640 ,640600 ,50640 
2021-10-07,164 ,50100 ,50440 ,49260 ,50150 ,929600 ,50150 
2021-10-06,165 ,49020 ,49900 ,48860 ,49600 ,1161500 ,49600 
2021-10-05,166 ,48420 ,49790 ,48370 ,48440 ,1227800 ,48440 
2021-10-04,167 ,48630 ,49640 ,47950 ,49210 ,1763100 ,49210 
2021-10-01,168 ,52040 ,52290 ,49510 ,49570 ,3092500 ,49570 
2021-09-30,169 ,52720 ,54310 ,52480 ,54310 ,2954200 ,54310 
2021-09-29,170 ,52710 ,53230 ,51850 ,53230 ,934000 ,53230 
2021-09-28,171 ,53820 ,53870 ,52660 ,53430 ,893300 ,53430 
2021-09-27,172 ,54280 ,54820 ,54110 ,54180 ,727700 ,54180 
2021-09-24,173 ,54000 ,54500 ,53620 ,53800 ,800700 ,53800 
2021-09-22,174 ,53120 ,53770 ,53000 ,53240 ,825800 ,53240 
2021-09-21,175 ,51840 ,53020 ,51830 ,52660 ,652400 ,52660 
2021-09-17,176 ,52410 ,53470 ,51630 ,53470 ,1193100 ,53470 
2021-09-16,177 ,53330 ,53390 ,52360 ,52500 ,940400 ,52500 
2021-09-15,178 ,53600 ,54130 ,53420 ,53890 ,703800 ,53890 
2021-09-14,179 ,54730 ,54950 ,53910 ,54210 ,1040900 ,54210 
2021-09-13,180 ,55370 ,55710 ,55040 ,55270 ,659700 ,55270 
2021-09-10,181 ,54400 ,55330 ,54400 ,55270 ,913900 ,55270 
2021-09-09,182 ,54470 ,54950 ,54060 ,54340 ,858100 ,54340 
2021-09-08,183 ,55410 ,55520 ,54280 ,54650 ,1244800 ,54650 
2021-09-07,184 ,56240 ,56290 ,55090 ,55680 ,1513800 ,55680 
2021-09-06,185 ,54800 ,55670 ,54670 ,55140 ,805000 ,55140 
2021-09-03,186 ,54850 ,55100 ,53950 ,54320 ,1064200 ,54320 
2021-09-02,187 ,54000 ,54940 ,53820 ,54690 ,878800 ,54690 
2021-09-01,188 ,53360 ,53840 ,53110 ,53720 ,786400 ,53720 
2021-08-31,189 ,52500 ,53050 ,52140 ,52900 ,810500 ,52900 
2021-08-30,190 ,51420 ,52590 ,51200 ,52490 ,842900 ,52490 
2021-08-27,191 ,51130 ,52040 ,51010 ,51770 ,1030100 ,51770 
2021-08-26,192 ,53000 ,53320 ,52300 ,52550 ,874300 ,52550 
2021-08-25,193 ,52960 ,53480 ,52730 ,53290 ,761500 ,53290 
2021-08-24,194 ,53300 ,53430 ,52920 ,53250 ,893400 ,53250 
2021-08-23,195 ,53040 ,53310 ,52330 ,52560 ,1024600 ,52560 
2021-08-20,196 ,52220 ,52650 ,51980 ,52410 ,875000 ,52410 
2021-08-19,197 ,52010 ,52080 ,51520 ,51590 ,582800 ,51590 
2021-08-18,198 ,51560 ,52430 ,51560 ,52270 ,637100 ,52270 
2021-08-17,199 ,52020 ,52480 ,51630 ,52080 ,609500 ,52080 
2021-08-16,200 ,52190 ,52640 ,51710 ,51940 ,693200 ,51940 
2021-08-13,201 ,52130 ,52940 ,51990 ,52440 ,896100 ,52440 
2021-08-12,202 ,52600 ,52880 ,51880 ,52360 ,1097900 ,52360 
2021-08-11,203 ,50700 ,52690 ,50530 ,52640 ,1610300 ,52640 
2021-08-10,204 ,51700 ,51780 ,50590 ,50810 ,2068100 ,50810 
2021-08-06,205 ,53980 ,54070 ,50830 ,52410 ,3159200 ,52410 
2021-08-05,206 ,56520 ,56840 ,56150 ,56490 ,648200 ,56490 
2021-08-04,207 ,55920 ,56200 ,55130 ,55520 ,843600 ,55520 
2021-08-03,208 ,57020 ,57150 ,55900 ,56730 ,670600 ,56730 
2021-08-02,209 ,56920 ,57740 ,56870 ,57380 ,570600 ,57380 
2021-07-30,210 ,58060 ,58100 ,56370 ,56400 ,1129700 ,56400 
2021-07-29,211 ,58400 ,58880 ,58190 ,58710 ,683400 ,58710 
2021-07-28,212 ,60000 ,60090 ,58940 ,59180 ,750500 ,59180 
2021-07-27,213 ,59990 ,60650 ,59900 ,60430 ,503100 ,60430 
2021-07-26,214 ,60750 ,60890 ,59940 ,60120 ,790800 ,60120 
2021-07-21,215 ,60670 ,60680 ,59560 ,59820 ,1071200 ,59820 
2021-07-20,216 ,60290 ,60560 ,59650 ,59970 ,1304300 ,59970 
2021-07-19,217 ,62260 ,62490 ,60850 ,61290 ,944200 ,61290 
2021-07-16,218 ,62950 ,63090 ,62380 ,62500 ,631900 ,62500 
2021-07-15,219 ,63000 ,63400 ,62730 ,63280 ,536400 ,63280 
2021-07-14,220 ,63770 ,64470 ,63430 ,63430 ,865200 ,63430 
2021-07-13,221 ,63650 ,64030 ,63010 ,63340 ,798400 ,63340 
2021-07-12,222 ,64000 ,64130 ,63200 ,63720 ,671900 ,63720 
2021-07-09,223 ,63690 ,64480 ,62420 ,63290 ,1410100 ,63290 
2021-07-08,224 ,65900 ,66020 ,63160 ,63160 ,1697300 ,63160 
2021-07-07,225 ,66760 ,66990 ,66030 ,66700 ,999200 ,66700 
2021-07-06,226 ,65480 ,66900 ,65310 ,66760 ,913000 ,66760 
2021-07-05,227 ,65170 ,65900 ,64920 ,65150 ,537200 ,65150 
2021-07-02,228 ,64320 ,65150 ,63790 ,65150 ,531900 ,65150 
2021-07-01,229 ,64720 ,64850 ,63930 ,64510 ,501500 ,64510 
2021-06-30,230 ,64880 ,65220 ,64520 ,64620 ,520100 ,64620 
2021-06-29,231 ,64900 ,65200 ,64130 ,64600 ,572500 ,64600 
2021-06-28,232 ,64350 ,64780 ,64160 ,64490 ,509100 ,64490 
2021-06-25,233 ,64670 ,64740 ,63930 ,64070 ,576800 ,64070 
2021-06-24,234 ,64690 ,64720 ,64120 ,64410 ,471500 ,64410 
2021-06-23,235 ,64500 ,64960 ,63370 ,64080 ,1025800 ,64080 
2021-06-22,236 ,65300 ,65330 ,64730 ,65190 ,614000 ,65190 
2021-06-21,237 ,64930 ,65550 ,64260 ,64730 ,765200 ,64730 
2021-06-18,238 ,65100 ,65400 ,64470 ,65300 ,1054000 ,65300 
2021-06-17,239 ,62720 ,64140 ,62710 ,64000 ,845000 ,64000 
2021-06-16,240 ,63600 ,64000 ,61970 ,63250 ,2381300 ,63250 
2021-06-15,241 ,64780 ,65330 ,64180 ,65070 ,800600 ,65070 
2021-06-14,242 ,67070 ,67350 ,64850 ,65080 ,1296700 ,65080 
2021-06-11,243 ,67420 ,67850 ,67090 ,67150 ,616000 ,67150 
2021-06-10,244 ,67450 ,67780 ,66820 ,67090 ,511000 ,67090 
